0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,2,4,5,7,9,10,11,12,13
0 0,2,4,5,7,8,9,10,11,12,13
0 11
0 0,2,4,5,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 7,10,12
0 7,10,12
0 10
0 10
0 0,2,7,8,9,10,11,12
0 9,10
0 0,2,5,7,8,9,10,11,12,13
0 0,2,3,4,5,6,7,8,9,10,11,12,13
0 0,2,8,9,10,11,13
0 0,2,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 
0 
0 2,3,4,5,10,11,12
0 
0 
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 10
0 2,3,4,5,10,12
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,5
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 11
0 11
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
0 0,1,2,3,4,5,6,7,8,9,10,11,12,13
